#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
amqp==2.6.0               # via kombu
appnope==0.1.0            # via ipython
asgiref==3.2.7            # via scout-apm
backcall==0.1.0           # via ipython
billiard==3.6.3.0         # via celery
celery[redis]==4.4.4      # via -r requirements.in
certifi==2020.4.5.1       # via urllib3
cffi==1.14.0              # via cryptography
cryptography==2.9.2       # via pyopenssl, urllib3
decorator==4.4.2          # via ipython, traitlets
idna==2.9                 # via urllib3
ipython-genutils==0.2.0   # via traitlets
ipython==7.15.0           # via -r requirements.in
jedi==0.17.0              # via ipython
kombu==4.6.10             # via celery
parso==0.7.0              # via jedi
pexpect==4.8.0            # via ipython
pickleshare==0.7.5        # via ipython
prompt-toolkit==3.0.5     # via ipython
psutil==5.7.0             # via scout-apm
ptyprocess==0.6.0         # via pexpect
pycparser==2.20           # via cffi
pygments==2.6.1           # via ipython
pyopenssl==19.1.0         # via urllib3
pytz==2020.1              # via celery
redis==3.5.3              # via celery
scout-apm==2.14.3         # via -r requirements.in
six==1.15.0               # via cryptography, pyopenssl, traitlets
traitlets==4.3.3          # via ipython
urllib3[secure]==1.25.9   # via scout-apm
vine==1.3.0               # via amqp, celery
wcwidth==0.2.3            # via prompt-toolkit
wrapt==1.12.1             # via scout-apm

# The following packages are considered to be unsafe in a requirements file:
# setuptools
