#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
amqp==2.5.2               # via kombu
asgiref==3.2.3            # via scout-apm
certifi==2019.9.11        # via requests
chardet==3.0.4            # via requests
dnspython==1.16.0         # via eventlet
eventlet==0.25.1          # via nameko
greenlet==0.4.15          # via eventlet
idna==2.8                 # via requests
importlib-metadata==0.23  # via kombu, path.py
kombu==4.6.6              # via nameko
mock==3.0.5               # via nameko
monotonic==1.5            # via eventlet
more-itertools==7.2.0     # via zipp
nameko==2.12.0
path.py==12.0.2           # via nameko
psutil==5.6.5             # via scout-apm
pyyaml==5.1.2             # via nameko
requests==2.22.0          # via nameko, scout-apm
scout-apm==2.9.0
six==1.13.0               # via eventlet, mock, nameko
urllib3==1.25.7           # via requests
vine==1.3.0               # via amqp
werkzeug==0.16.0          # via nameko
wrapt==1.11.2             # via nameko, scout-apm
zipp==0.6.0               # via importlib-metadata
