#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
amqp==2.6.1               # via kombu
asgiref==3.3.0            # via scout-apm
certifi==2020.6.20        # via requests, urllib3
cffi==1.14.3              # via cryptography
chardet==3.0.4            # via requests
cryptography==3.2.1       # via pyopenssl, urllib3
dnspython==1.16.0         # via eventlet, nameko
eventlet==0.29.1          # via nameko
greenlet==0.4.17          # via eventlet
idna==2.10                # via requests, urllib3
kombu==4.6.11             # via nameko
mock==4.0.2               # via nameko
nameko==2.13.0            # via -r requirements.in
path.py==12.5.0           # via nameko
path==15.0.0              # via path.py
psutil==5.7.3             # via scout-apm
pycparser==2.20           # via cffi
pyopenssl==19.1.0         # via urllib3
pyyaml==5.3.1             # via nameko
requests==2.24.0          # via nameko
scout-apm==2.17.0         # via -r requirements.in
six==1.15.0               # via cryptography, eventlet, nameko, pyopenssl
urllib3[secure]==1.25.11  # via requests, scout-apm
vine==1.3.0               # via amqp
werkzeug==1.0.1           # via nameko
wrapt==1.12.1             # via nameko, scout-apm
