#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
amqp==2.5.2               # via kombu
asgiref==3.2.7            # via scout-apm
certifi==2020.4.5.1       # via requests, urllib3
cffi==1.14.0              # via cryptography
chardet==3.0.4            # via requests
cryptography==2.9.2       # via pyopenssl, urllib3
dnspython==1.16.0         # via eventlet
eventlet==0.25.2          # via nameko
greenlet==0.4.15          # via eventlet
idna==2.9                 # via requests, urllib3
kombu==4.6.8              # via nameko
mock==4.0.2               # via nameko
monotonic==1.5            # via eventlet
nameko==2.12.0            # via -r requirements.in
path.py==12.4.0           # via nameko
path==13.1.0              # via path.py
psutil==5.7.0             # via scout-apm
pycparser==2.20           # via cffi
pyopenssl==19.1.0         # via urllib3
pyyaml==5.3.1             # via nameko
requests==2.23.0          # via nameko
scout-apm==2.14.2         # via -r requirements.in
six==1.15.0               # via cryptography, eventlet, nameko, pyopenssl
urllib3[secure]==1.25.9   # via requests, scout-apm
vine==1.3.0               # via amqp
werkzeug==1.0.1           # via nameko
wrapt==1.12.1             # via nameko, scout-apm
